region,0,1,2,3
0328,4,0,0,0
0329,4,0,0,0
0330,4,0,0,0
0331,4,0,0,0
0332,4,0,0,0
0333,4,0,0,0
0334,4,0,0,0
0335,4,0,0,0
0336,4,0,0,0
23,4,0,0,0
25,4,0,0,0
33,4,0,0,0
4,4,0,0,0
51,4,0,0,0
53,4,0,0,0
0171,3,2,0,0
0028,3,0,0,0
0029,3,0,0,0
0030,3,0,0,0
0031,3,0,0,0
0033,3,0,0,0
0034,3,0,0,0
0035,3,0,0,0
0036,3,0,0,0
0037,3,0,0,0
0042,3,0,0,0
0043,3,0,0,0
0044,3,0,0,0
0045,3,0,0,0
0046,3,0,0,0
0047,3,0,0,0
0048,3,0,0,0
0050,3,0,0,0
0053,3,0,0,0
0054,3,0,0,0
0055,3,0,0,0
0057,3,0,0,0
10,3,0,0,0
14,3,0,0,0
17,3,0,0,0
24,3,0,0,0
26,3,0,0,0
36,3,0,0,0
42,3,0,0,0
59,3,0,0,0
0170,2,3,0,0
0248,1,8,0,0
0167,1,4,0,0
0174,1,2,2,0
0060,1,0,0,0
0061,1,0,0,0
0063,1,0,0,0
0065,1,0,0,0
0066,1,0,0,0
0067,1,0,0,0
0068,1,0,0,0
0069,1,0,0,0
0070,1,0,0,0
0071,1,0,0,0
0072,1,0,0,0
0073,1,0,0,0
48,1,0,0,0
55,1,0,0,0
0234,0,0,2,7
0004,0,4,0,5
0005,0,4,0,5
0006,0,4,0,5
13,0,4,0,5
52,0,4,0,5
0295,0,0,0,4
0296,0,0,0,4
0298,0,0,0,4
0300,0,0,0,4
0306,0,0,0,4
0307,0,0,0,4
0308,0,0,0,4
32,0,0,0,4
46,0,0,0,4
6,0,0,0,4
0233,0,0,6,3
0301,0,0,1,3
0235,0,6,1,2
0236,0,1,6,2
0305,0,0,2,2
0126,0,0,5,1
22,0,5,0,0
0299,0,4,0,0
0089,0,3,4,0
0176,0,1,4,0
0321,0,1,3,0
0313,0,0,4,0
56,0,0,4,0
