idx,region,scene_id,severity_bin,q1_raw,q1_pred,q2_raw,q2_pred,q3_raw,q3_pred
54,313,S2_2019-02-13,2,yes,1,none,0,"none, low, moderate, or high",3
55,313,S2_2019-02-28,2,yes,1,none,0,"none, low, moderate, or high",3
56,313,S2_2019-03-15,2,yes,1,none,0,"none, low, moderate, or high",3
57,321,S2_2019-01-09,2,yes,1,none,0,"none, low, moderate, or high",3
58,321,S2_2019-02-13,2,yes,1,none,0,"none, low, moderate, or high",3
59,321,S2_2019-02-28,2,yes,1,none,0,"none, low, moderate, or high",3
60,236,S2_2019-04-23,2,yes,1,none,0,"none, low, moderate, or high",3
61,233,S2_2019-03-22,2,yes,1,none,0,"none, low, moderate, or high",3
62,56,S2_2019-02-28,2,yes,1,"none, mild, moderate, or severe",3,"none, low, moderate, or high",3
63,230,S2_2019-04-23,2,yes,1,none,0,"none, low, moderate, or high",3
64,89,S2_2019-02-14,2,yes,1,none,0,"none, low, moderate, or high",3
65,234,S2_2019-03-19,2,yes,1,none,0,"none, low, moderate, or high",3
66,234,S2_2019-04-23,2,yes,1,none,0,"none, low, moderate, or high",3
67,236,S2_2019-03-22,2,yes,1,none,0,"none, low, moderate, or high",3
68,230,S2_2019-04-21,2,yes,1,none,0,"none, low, moderate, or high",3
69,126,S2_2018-12-17,2,yes,1,none,0,"none, low, moderate, or high",3
70,174,S2_2019-02-02,2,yes,1,none,0,"none, low, moderate, or high",3
71,233,S2_2019-03-27,2,yes,1,none,0,"none, low, moderate, or high",3
72,236,S2_2019-03-09,2,yes,1,none,0,"none, low, moderate, or high",3
73,89,S2_2018-12-26,2,yes,1,none,0,"none, low, moderate, or high",3
74,56,S2_2019-01-09,2,yes,1,none,0,"none, low, moderate, or high",3
75,301,S2_2019-01-09,3,yes,1,none,0,"none, low, moderate, or high",3
76,301,S2_2019-02-13,3,yes,1,none,0,"none, low, moderate, or high",3
77,301,S2_2019-02-28,3,yes,1,"none, mild, moderate, or severe",3,"none, low, moderate, or high",3
78,305,S2_2019-02-13,3,yes,1,none,0,"none, low, moderate, or high",3
79,305,S2_2019-02-28,3,yes,1,none,0,"none, low, moderate, or high",3
80,306,S2_2019-01-09,3,yes,1,none,0,"none, low, moderate, or high",3
81,306,S2_2019-02-13,3,yes,1,"none, mild, moderate, or severe",3,"none, low, moderate, or high",3
82,306,S2_2019-02-28,3,yes,1,none,0,"none, low, moderate, or high",3
83,306,S2_2019-03-15,3,no,0,none,0,"none, low, moderate, or high",3
84,307,S2_2019-01-09,3,yes,1,none,0,"none, low, moderate, or high",3
85,307,S2_2019-02-13,3,yes,1,none,0,"none, low, moderate, or high",3
86,307,S2_2019-02-28,3,yes,1,none,0,"none, low, moderate, or high",3
87,307,S2_2019-03-15,3,no,0,none,0,"none, low, moderate, or high",3
88,308,S2_2019-01-09,3,yes,1,none,0,"none, low, moderate, or high",3
89,308,S2_2019-02-13,3,yes,1,none,0,"none, low, moderate, or high",3
90,308,S2_2019-02-28,3,yes,1,"none, mild, moderate, or severe",3,"none, low, moderate, or high",3
91,308,S2_2019-03-15,3,yes,1,none,0,"none, low, moderate, or high",3
92,298,S2_2019-03-15,3,yes,1,none,0,"none, low, moderate, or high",3
93,6,S2_2018-12-17,3,yes,1,none,0,"none, low, moderate, or high",3
94,231,S2_2019-04-23,3,yes,1,none,0,"none, low, moderate, or high",3
95,231,S2_2019-04-21,3,yes,1,none,0,"none, low, moderate, or high",3
96,232,S2_2019-04-21,3,yes,1,none,0,"none, low, moderate, or high",3
97,5,S2_2019-01-04,3,no,0,"none, mild, moderate, or severe.",3,"none, low, moderate, or high.",3
98,7,S2_2018-12-28,3,yes,1,none,0,"none, low, moderate, or high.",3
99,234,S2_2019-03-27,3,yes,1,none,0,"none, low, moderate, or high",3
